
SETTINGS HELP
*************

# GlobalProperties:
db.basenameFile /home/cl-home/hunecke/anna/voices/bdl_arctic2//basenames.lst
db.configDir /home/cl-home/hunecke/anna/voices/bdl_arctic2/mary_configs/
db.domain general
db.fileDir /home/cl-home/hunecke/anna/voices/bdl_arctic2/mary_files/
db.gender male
db.helpFile /home/cl-home/hunecke/anna/openmary/lib/modules/import/help.txt
db.labDir /home/cl-home/hunecke/anna/voices/cmu_us_bdl_arctic/lab/
db.labExtension .lab
db.locale en
db.mainHelpFile /home/cl-home/hunecke/anna/openmary/lib/modules/import/help_import_main.txt
db.maryExtension .mry
db.marybase /home/cl-home/hunecke/anna/openmary/
db.maryxmlDir /home/cl-home/hunecke/anna/voices/bdl_arctic2/rawmaryxml/
db.maryxmlExtension .xml
db.rootDir /home/cl-home/hunecke/anna/voices/bdl_arctic2/
db.samplingrate 16000
db.settingsHelpFile /home/cl-home/hunecke/anna/openmary/lib/modules/import/help_settings.txt
db.tempDir /home/cl-home/hunecke/anna/voices/bdl_arctic2/temp/
db.textDir /home/cl-home/hunecke/anna/voices/bdl_arctic2/text/
db.textExtension .txt
db.voicename bdl-arctic2
db.wavDir /home/cl-home/hunecke/anna/voices/cmu_us_bdl_arctic/wav/
db.wavExtension .wav

# Properties for module praatPitchmarker:
praatPitchmarker.command praat
praatPitchmarker.corrPmDir /home/cl-home/hunecke/anna/voices/bdl_arctic2/pm/
praatPitchmarker.corrPmExt .pm.corrected
praatPitchmarker.maxPitch 300
praatPitchmarker.minPitch 75
praatPitchmarker.pmDir /home/cl-home/hunecke/anna/voices/bdl_arctic2/pm/
praatPitchmarker.pmExt .pm
praatPitchmarker.pointPExt .PointProcess
praatPitchmarker.tempScript /home/cl-home/hunecke/anna/voices/bdl_arctic2/temp/script.praat

# Properties for module mcepMaker:
mcepMaker.corrPmDir /home/cl-home/hunecke/anna/voices/bdl_arctic2/pm/
mcepMaker.corrPmExt .pm.corrected
mcepMaker.estDir /project/mary/Festival/speech_tools/
mcepMaker.lpcDir /home/cl-home/hunecke/anna/voices/bdl_arctic2/mcep/
mcepMaker.lpcExt .mcep
mcepMaker.pmDir /home/cl-home/hunecke/anna/voices/bdl_arctic2/pm/
mcepMaker.pmExt .pm

# Properties for module mary2FestvoxTranscripts:
mary2FestvoxTranscripts.transcriptFile /home/cl-home/hunecke/anna/voices/bdl_arctic2/txt.done.data

# Properties for module sphinxLabelingPreparator:
sphinxLabelingPreparator.estDir /project/mary/Festival/speech_tools/
sphinxLabelingPreparator.sphinxTrainDir /project/mary/anna/sphinx/SphinxTrain/
sphinxLabelingPreparator.stDir /home/cl-home/hunecke/anna/voices/bdl_arctic2/st/
sphinxLabelingPreparator.transcriptFile /home/cl-home/hunecke/anna/voices/bdl_arctic2/txt.done.data

# Properties for module sphinxTrainer:
sphinxTrainer.stDir /home/cl-home/hunecke/anna/voices/bdl_arctic2/st/

# Properties for module sphinxLabeler:
sphinxLabeler.sphinx2Dir /project/mary/anna/sphinx/sphinx2/
sphinxLabeler.stDir /home/cl-home/hunecke/anna/voices/bdl_arctic2//st/

# Properties for module mrpaLabelConverter:
